User,Repetition,Rate_TUM,Rate_Random,Rate_EPA
12,933,6.028218499542644,2.555316799369725,5.886351427500046
12,934,0.9272266783434648,0.44962251843554657,0.8837829324495183
12,935,7.8970350256625546,3.4482032554038375,6.723334916047475
12,936,3.4994503226315845,0.5857031286644722,2.7158943297891645
12,937,4.448682086704604,2.829132591631535,3.7473352686148975
12,938,1.9776323646082081,2.4285123328405165,1.8215647116673424
12,939,2.835190748881691,1.5220018299297564,2.5616689730915017
12,940,3.4308751612591974,2.0702093374538886,3.0191376502383878
12,941,3.22475911673323,1.7307525701399884,2.9084170950701393
12,942,2.890386234848003,0.824853568835628,2.2892165164989757
12,943,1.7008740912876377,0.8029613223130844,1.5073682812220617
12,944,1.4410267585700889,0.8108212922285745,1.0763494547214
12,945,2.317103888205508,1.2539289586526872,2.2025434838011284
12,946,6.943572738085717,0.79024767567709,6.47403295386747
12,947,4.830911156158417,2.289812922385189,3.826929208127317
12,948,1.2788380434764952,0.43788880712897044,0.9682117184945206
12,949,2.0293070006654963,0.4757705570563054,1.570511584576936
12,950,2.275627556146682,0.2634757028036222,1.6896408899030249
12,951,6.166690006648257,1.7862966876378752,5.822984787865757
12,952,0.66726974997359,0.23983639694562064,0.6297211481343195
12,953,3.1741979082707967,1.061642799165341,2.8848936328224513
12,954,5.222712154931099,1.782677664250208,4.832452378077677
12,955,3.1367622949882388,2.037534979022145,3.0938398556986564
12,956,1.464132927900899,0.19958994523190968,1.106961194879142
12,957,3.240381977175577,0.9134744355725959,2.680581583141021
12,958,0.6830116157917749,0.21273330803003593,0.6212620610343172
12,959,1.428812334570027,0.2970109952554351,0.9861141694456705
12,960,2.124845336027999,0.7647825989529128,1.884308334039698
12,961,5.544601872896532,1.9888537983110612,4.5251987186672995
12,962,3.4225831630420394,0.6916515417223029,3.329738773725088
12,963,0.323516037741785,0.13573379974666888,0.3234786695226229
12,964,7.807106730888951,1.9730894375402175,7.392591697161266
12,965,0.902983623391352,0.2733373901462767,0.6771528383089127
12,966,1.0415660245551013,0.5513389423313781,0.8883014534993807
12,967,7.990916222925863,3.1395191847829387,7.678735871029362
12,968,7.2233876441549985,4.460241187673571,7.212142561421538
12,969,6.966686153195103,1.1240244964727293,6.6724976418829876
12,970,5.679269863621629,3.6518713015032995,5.271340957663625
12,971,1.4363731669136792,0.46036158644997355,0.9930699400476526
12,972,0.7291455796806268,0.2734759066772317,0.6434135733950236
12,973,2.9097342016278556,2.265852711011919,2.484447500590226
12,974,0.8729865732620193,0.17140358341935122,0.6920020511539033
12,975,4.730359595403328,2.156446718613932,4.228716554918137
12,976,3.835619176439863,1.243514884146897,2.82614425982772
12,977,12.399587257135916,0.18515950086852317,12.320132160827908
12,978,1.3253208809991335,0.5129552525514552,0.912105816215809
12,979,0.4844950984346177,0.22028400028100503,0.4844289281808993
12,980,7.932330910044827,4.532652567050821,7.564712580168621
12,981,3.9340013559046625,0.39369611878589883,3.6747141516157202
12,982,8.70015713630234,4.512935666902056,8.056336640163185
12,983,2.0566247622790117,0.7042654523263561,1.6467791646764232
12,984,0.34904606614637834,0.189377307881716,0.3489938306479323
12,985,3.2360122614724283,1.7433035894790436,2.642179963329931
12,986,1.492662579230442,0.4237260318307402,1.2016274207261473
12,987,1.2084149605991512,0.7349888030121334,1.0246782022673988
12,988,2.1306873646682076,1.1177285023382983,1.9440612507858288
12,989,1.4045074572272167,0.7203471349881115,1.1700999205454847
12,990,1.5085802393293615,0.819778196747818,1.207232679721728
12,991,1.190150264408386,0.4839874736017638,1.1051903591558399
12,992,2.5575366278154057,0.48759861912905833,2.003523572172946
12,993,1.6719736201616435,1.1736655990136506,1.3582456182458822
12,994,2.249517641858198,0.8402277531515624,1.6259455003143115
12,995,1.0798606067845558,0.5592194900227813,0.7711296811426299
12,996,1.9702419347076905,1.0060429179786672,1.4542791356398108
12,997,5.400760186922131,1.0920199761022331,5.362237051864371
12,998,1.6935324034033377,0.6203734890859188,1.046560008337202
12,999,3.3382547672542606,0.4945239023991111,2.6748328275841295
12,1000,2.218737232489248,0.5801185919726161,1.651582228445666
